pretrain_config=TransE
g_config=DistMult
d_config=TransD
test_batch_size=100
task.dir=umls
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-15 14:17:06.853442
Test_MRR=0.045007, Test_MR=59.019667, Test_H@10=0.096067
Epoch 2582/5000, D_loss=2.221673, reward=-6.141913
Epoch: 2582: 2022-04-15 14:42:08.273449
Epoch 2583/5000, D_loss=2.220759, reward=-6.138575
Epoch: 2583: 2022-04-15 14:42:08.852248
Epoch 2584/5000, D_loss=2.197803, reward=-6.167098
Epoch: 2584: 2022-04-15 14:42:09.434013
Epoch 2585/5000, D_loss=2.242199, reward=-6.106544
Epoch: 2585: 2022-04-15 14:42:10.012387
Epoch 2586/5000, D_loss=2.210523, reward=-6.154000
Epoch: 2586: 2022-04-15 14:42:10.597700
Epoch 2587/5000, D_loss=2.231186, reward=-6.120027
Epoch: 2587: 2022-04-15 14:42:11.176104
Epoch 2588/5000, D_loss=2.237764, reward=-6.100628
Epoch: 2588: 2022-04-15 14:42:11.750569
Epoch 2589/5000, D_loss=2.242526, reward=-6.089607
Epoch: 2589: 2022-04-15 14:42:12.324050
Epoch 2590/5000, D_loss=2.227072, reward=-6.116674
Epoch: 2590: 2022-04-15 14:42:12.896256
Epoch 2591/5000, D_loss=2.239369, reward=-6.093266
Epoch: 2591: 2022-04-15 14:42:13.471206
Epoch 2592/5000, D_loss=2.235295, reward=-6.098504
Epoch: 2592: 2022-04-15 14:42:14.044143
Epoch 2593/5000, D_loss=2.246304, reward=-6.106085
Epoch: 2593: 2022-04-15 14:42:14.616185
Epoch 2594/5000, D_loss=2.229936, reward=-6.132456
Epoch: 2594: 2022-04-15 14:42:15.183164
Epoch 2595/5000, D_loss=2.224890, reward=-6.129679
Epoch: 2595: 2022-04-15 14:42:15.748696
Epoch 2596/5000, D_loss=2.240108, reward=-6.119649
Epoch: 2596: 2022-04-15 14:42:16.326460
Epoch 2597/5000, D_loss=2.232158, reward=-6.111288
Epoch: 2597: 2022-04-15 14:42:16.908525
Epoch 2598/5000, D_loss=2.240169, reward=-6.087478
Epoch: 2598: 2022-04-15 14:42:17.493582
Epoch 2599/5000, D_loss=2.238563, reward=-6.076722
Epoch: 2599: 2022-04-15 14:42:18.060202
Epoch 2600/5000, D_loss=2.229144, reward=-6.058246
Test_MRR=0.698121, Test_MR=6.973926, Test_H@10=0.842791
Epoch: 2600: 2022-04-15 14:42:18.951163
Epoch 2601/5000, D_loss=2.224135, reward=-6.045707
Epoch: 2601: 2022-04-15 14:42:19.648594
Epoch 2602/5000, D_loss=2.243269, reward=-6.060090
Epoch: 2602: 2022-04-15 14:42:20.256650
Epoch 2603/5000, D_loss=2.246861, reward=-6.056631
Epoch: 2603: 2022-04-15 14:42:20.830425
Epoch 2604/5000, D_loss=2.243497, reward=-6.091441
Epoch: 2604: 2022-04-15 14:42:21.408126
Epoch 2605/5000, D_loss=2.253013, reward=-6.109913
Epoch: 2605: 2022-04-15 14:42:21.976012
Epoch 2606/5000, D_loss=2.235100, reward=-6.126654
Epoch: 2606: 2022-04-15 14:42:22.552700
Epoch 2607/5000, D_loss=2.240638, reward=-6.089889
Epoch: 2607: 2022-04-15 14:42:23.129118
Epoch 2608/5000, D_loss=2.229376, reward=-6.109785
Epoch: 2608: 2022-04-15 14:42:23.703945
Epoch 2609/5000, D_loss=2.210835, reward=-6.111327
Epoch: 2609: 2022-04-15 14:42:24.276742
Epoch 2610/5000, D_loss=2.206374, reward=-6.114597
Epoch: 2610: 2022-04-15 14:42:24.848830
Epoch 2611/5000, D_loss=2.229382, reward=-6.098571
Epoch: 2611: 2022-04-15 14:42:25.428303
Epoch 2612/5000, D_loss=2.253206, reward=-6.064833
Epoch: 2612: 2022-04-15 14:42:25.999817
Epoch 2613/5000, D_loss=2.234506, reward=-6.096196
Epoch: 2613: 2022-04-15 14:42:26.577270
Epoch 2614/5000, D_loss=2.234195, reward=-6.090016
Epoch: 2614: 2022-04-15 14:42:27.152313
Epoch 2615/5000, D_loss=2.248626, reward=-6.078429
Epoch: 2615: 2022-04-15 14:42:27.726088
Epoch 2616/5000, D_loss=2.203300, reward=-6.137330
Epoch: 2616: 2022-04-15 14:42:28.300001
Epoch 2617/5000, D_loss=2.226639, reward=-6.135387
Epoch: 2617: 2022-04-15 14:42:28.868068
Epoch 2618/5000, D_loss=2.244373, reward=-6.102588
Epoch: 2618: 2022-04-15 14:42:29.432368
Epoch 2619/5000, D_loss=2.197075, reward=-6.172957
Epoch: 2619: 2022-04-15 14:42:29.991750
Epoch 2620/5000, D_loss=2.226772, reward=-6.138826
Epoch: 2620: 2022-04-15 14:42:30.564805
Epoch 2621/5000, D_loss=2.221201, reward=-6.119452
Epoch: 2621: 2022-04-15 14:42:31.141372
Epoch 2622/5000, D_loss=2.219763, reward=-6.132526
Epoch: 2622: 2022-04-15 14:42:31.705890
Epoch 2623/5000, D_loss=2.256523, reward=-6.085604
Epoch: 2623: 2022-04-15 14:42:32.268484
Epoch 2624/5000, D_loss=2.239876, reward=-6.106699
Epoch: 2624: 2022-04-15 14:42:32.842784
Epoch 2625/5000, D_loss=2.248945, reward=-6.080484
Epoch: 2625: 2022-04-15 14:42:33.411513
Epoch 2626/5000, D_loss=2.228152, reward=-6.123378
Epoch: 2626: 2022-04-15 14:42:33.976338
Epoch 2627/5000, D_loss=2.249248, reward=-6.105595
Epoch: 2627: 2022-04-15 14:42:34.548382
Epoch 2628/5000, D_loss=2.246212, reward=-6.103721
Epoch: 2628: 2022-04-15 14:42:35.122030
Epoch 2629/5000, D_loss=2.253862, reward=-6.083985
Epoch: 2629: 2022-04-15 14:42:35.699644
Epoch 2630/5000, D_loss=2.232748, reward=-6.106900
Epoch: 2630: 2022-04-15 14:42:36.276054
Epoch 2631/5000, D_loss=2.252240, reward=-6.100439
Epoch: 2631: 2022-04-15 14:42:36.847912
Epoch 2632/5000, D_loss=2.241639, reward=-6.091200
Epoch: 2632: 2022-04-15 14:42:37.423649
Epoch 2633/5000, D_loss=2.242396, reward=-6.110164
Epoch: 2633: 2022-04-15 14:42:37.995789
Epoch 2634/5000, D_loss=2.187144, reward=-6.153353
Epoch: 2634: 2022-04-15 14:42:38.570243
Epoch 2635/5000, D_loss=2.246668, reward=-6.097906
Epoch: 2635: 2022-04-15 14:42:39.142460
Epoch 2636/5000, D_loss=2.243366, reward=-6.095989
Epoch: 2636: 2022-04-15 14:42:39.717977
Epoch 2637/5000, D_loss=2.248339, reward=-6.089470
Epoch: 2637: 2022-04-15 14:42:40.291022
Epoch 2638/5000, D_loss=2.249249, reward=-6.068962
Epoch: 2638: 2022-04-15 14:42:40.863656
Epoch 2639/5000, D_loss=2.214560, reward=-6.132780
Epoch: 2639: 2022-04-15 14:42:41.436927
Epoch 2640/5000, D_loss=2.246073, reward=-6.092680
Epoch: 2640: 2022-04-15 14:42:42.008958
Epoch 2641/5000, D_loss=2.231523, reward=-6.098571
Epoch: 2641: 2022-04-15 14:42:42.581452
Epoch 2642/5000, D_loss=2.259256, reward=-6.083485
Epoch: 2642: 2022-04-15 14:42:43.154847
Epoch 2643/5000, D_loss=2.226377, reward=-6.153529
Epoch: 2643: 2022-04-15 14:42:43.725667
Epoch 2644/5000, D_loss=2.252534, reward=-6.104140
Epoch: 2644: 2022-04-15 14:42:44.298396
Epoch 2645/5000, D_loss=2.229657, reward=-6.126609
Epoch: 2645: 2022-04-15 14:42:44.869772
Epoch 2646/5000, D_loss=2.236247, reward=-6.119502
Epoch: 2646: 2022-04-15 14:42:45.443821
Epoch 2647/5000, D_loss=2.232463, reward=-6.152909
Epoch: 2647: 2022-04-15 14:42:46.014528
Epoch 2648/5000, D_loss=2.219886, reward=-6.156944
Epoch: 2648: 2022-04-15 14:42:46.587158
Epoch 2649/5000, D_loss=2.230575, reward=-6.149508
Epoch: 2649: 2022-04-15 14:42:47.162754
Epoch 2650/5000, D_loss=2.225945, reward=-6.127814
Test_MRR=0.674461, Test_MR=7.390337, Test_H@10=0.822086
Epoch: 2650: 2022-04-15 14:42:48.062055
Epoch 2651/5000, D_loss=2.247965, reward=-6.105360
Epoch: 2651: 2022-04-15 14:42:48.635812
Epoch 2652/5000, D_loss=2.213058, reward=-6.135666
Epoch: 2652: 2022-04-15 14:42:49.206480
Epoch 2653/5000, D_loss=2.221457, reward=-6.123048
Epoch: 2653: 2022-04-15 14:42:49.777804
Epoch 2654/5000, D_loss=2.231861, reward=-6.124321
Epoch: 2654: 2022-04-15 14:42:50.349911
Epoch 2655/5000, D_loss=2.235721, reward=-6.127292
Epoch: 2655: 2022-04-15 14:42:50.921518
Epoch 2656/5000, D_loss=2.253997, reward=-6.087489
Epoch: 2656: 2022-04-15 14:42:51.493398
Epoch 2657/5000, D_loss=2.236115, reward=-6.095405
Epoch: 2657: 2022-04-15 14:42:52.065869
Epoch 2658/5000, D_loss=2.220898, reward=-6.115230
Epoch: 2658: 2022-04-15 14:42:52.637795
Epoch 2659/5000, D_loss=2.205030, reward=-6.138703
Epoch: 2659: 2022-04-15 14:42:53.210040
Epoch 2660/5000, D_loss=2.231066, reward=-6.085382
Epoch: 2660: 2022-04-15 14:42:53.781386
Epoch 2661/5000, D_loss=2.244905, reward=-6.103405
Epoch: 2661: 2022-04-15 14:42:54.353957
Epoch 2662/5000, D_loss=2.200238, reward=-6.154050
Epoch: 2662: 2022-04-15 14:42:54.925810
Epoch 2663/5000, D_loss=2.190078, reward=-6.183026
Epoch: 2663: 2022-04-15 14:42:55.498643
Epoch 2664/5000, D_loss=2.188323, reward=-6.146677
Epoch: 2664: 2022-04-15 14:42:56.070783
Epoch 2665/5000, D_loss=2.219765, reward=-6.127967
Epoch: 2665: 2022-04-15 14:42:56.644427
Epoch 2666/5000, D_loss=2.267640, reward=-6.073316
Epoch: 2666: 2022-04-15 14:42:57.218084
Epoch 2667/5000, D_loss=2.253096, reward=-6.077357
Epoch: 2667: 2022-04-15 14:42:57.788970
Epoch 2668/5000, D_loss=2.207931, reward=-6.139833
Epoch: 2668: 2022-04-15 14:42:58.360234
Epoch 2669/5000, D_loss=2.233720, reward=-6.121155
Epoch: 2669: 2022-04-15 14:42:58.930828
Epoch 2670/5000, D_loss=2.250521, reward=-6.088407
Epoch: 2670: 2022-04-15 14:42:59.502554
Epoch 2671/5000, D_loss=2.227237, reward=-6.139532
Epoch: 2671: 2022-04-15 14:43:00.079396
Epoch 2672/5000, D_loss=2.206731, reward=-6.172617
Epoch: 2672: 2022-04-15 14:43:00.671679
Epoch 2673/5000, D_loss=2.220281, reward=-6.160479
Epoch: 2673: 2022-04-15 14:43:01.254886
Epoch 2674/5000, D_loss=2.241961, reward=-6.110313
Epoch: 2674: 2022-04-15 14:43:01.837950
Epoch 2675/5000, D_loss=2.237246, reward=-6.098433
Epoch: 2675: 2022-04-15 14:43:02.422504
Epoch 2676/5000, D_loss=2.245591, reward=-6.107070
Epoch: 2676: 2022-04-15 14:43:03.011068
Epoch 2677/5000, D_loss=2.228582, reward=-6.124239
Epoch: 2677: 2022-04-15 14:43:03.585172
Epoch 2678/5000, D_loss=2.228255, reward=-6.129756
Epoch: 2678: 2022-04-15 14:43:04.158127
Epoch 2679/5000, D_loss=2.221361, reward=-6.137034
Epoch: 2679: 2022-04-15 14:43:04.728502
Epoch 2680/5000, D_loss=2.266903, reward=-6.074050
Epoch: 2680: 2022-04-15 14:43:05.303128
Epoch 2681/5000, D_loss=2.211905, reward=-6.141033
Epoch: 2681: 2022-04-15 14:43:05.877889
Epoch 2682/5000, D_loss=2.213303, reward=-6.141838
Epoch: 2682: 2022-04-15 14:43:06.455412
Epoch 2683/5000, D_loss=2.225755, reward=-6.127617
Epoch: 2683: 2022-04-15 14:43:07.028616
Epoch 2684/5000, D_loss=2.218596, reward=-6.150444
Epoch: 2684: 2022-04-15 14:43:07.608482
Epoch 2685/5000, D_loss=2.256906, reward=-6.112710
Epoch: 2685: 2022-04-15 14:43:08.188556
Epoch 2686/5000, D_loss=2.268271, reward=-6.102066
Epoch: 2686: 2022-04-15 14:43:08.776882
Epoch 2687/5000, D_loss=2.251834, reward=-6.124660
Epoch: 2687: 2022-04-15 14:43:09.349717
Epoch 2688/5000, D_loss=2.240925, reward=-6.129820
Epoch: 2688: 2022-04-15 14:43:09.916857
Epoch 2689/5000, D_loss=2.229720, reward=-6.126455
Epoch: 2689: 2022-04-15 14:43:10.494489
Epoch 2690/5000, D_loss=2.229461, reward=-6.148353
Epoch: 2690: 2022-04-15 14:43:11.069503
Epoch 2691/5000, D_loss=2.274965, reward=-6.085941
Epoch: 2691: 2022-04-15 14:43:11.642955
Epoch 2692/5000, D_loss=2.249558, reward=-6.135462
Epoch: 2692: 2022-04-15 14:43:12.217618
Epoch 2693/5000, D_loss=2.240250, reward=-6.147925
Epoch: 2693: 2022-04-15 14:43:12.790985
Epoch 2694/5000, D_loss=2.264501, reward=-6.125203
Epoch: 2694: 2022-04-15 14:43:13.365175
Epoch 2695/5000, D_loss=2.214096, reward=-6.193211
Epoch: 2695: 2022-04-15 14:43:13.937245
Epoch 2696/5000, D_loss=2.227763, reward=-6.189571
Epoch: 2696: 2022-04-15 14:43:14.510850
Epoch 2697/5000, D_loss=2.229805, reward=-6.162395
Epoch: 2697: 2022-04-15 14:43:15.083577
Epoch 2698/5000, D_loss=2.236186, reward=-6.135679
Epoch: 2698: 2022-04-15 14:43:15.655509
Epoch 2699/5000, D_loss=2.245716, reward=-6.131635
Epoch: 2699: 2022-04-15 14:43:16.226896
Epoch 2700/5000, D_loss=2.210138, reward=-6.178171
Test_MRR=0.676415, Test_MR=7.626534, Test_H@10=0.822086
Epoch: 2700: 2022-04-15 14:43:17.145427
Epoch 2701/5000, D_loss=2.225795, reward=-6.120265
Epoch: 2701: 2022-04-15 14:43:17.715954
Epoch 2702/5000, D_loss=2.252439, reward=-6.098547
Epoch: 2702: 2022-04-15 14:43:18.286968
Epoch 2703/5000, D_loss=2.213278, reward=-6.149386
Epoch: 2703: 2022-04-15 14:43:18.860699
Epoch 2704/5000, D_loss=2.251331, reward=-6.113362
Epoch: 2704: 2022-04-15 14:43:19.433498
Epoch 2705/5000, D_loss=2.262013, reward=-6.103506
Epoch: 2705: 2022-04-15 14:43:20.005601
Epoch 2706/5000, D_loss=2.245527, reward=-6.117145
Epoch: 2706: 2022-04-15 14:43:20.577994
Epoch 2707/5000, D_loss=2.213134, reward=-6.149509
Epoch: 2707: 2022-04-15 14:43:21.150644
Epoch 2708/5000, D_loss=2.202937, reward=-6.164472
Epoch: 2708: 2022-04-15 14:43:21.726976
Epoch 2709/5000, D_loss=2.220852, reward=-6.140635
Epoch: 2709: 2022-04-15 14:43:22.300393
Epoch 2710/5000, D_loss=2.245417, reward=-6.118829
Epoch: 2710: 2022-04-15 14:43:22.877151
Epoch 2711/5000, D_loss=2.220164, reward=-6.137359
Epoch: 2711: 2022-04-15 14:43:23.459986
Epoch 2712/5000, D_loss=2.242140, reward=-6.117376
Epoch: 2712: 2022-04-15 14:43:24.020280
Epoch 2713/5000, D_loss=2.246034, reward=-6.097200
Epoch: 2713: 2022-04-15 14:43:24.583510
Epoch 2714/5000, D_loss=2.226025, reward=-6.123412
Epoch: 2714: 2022-04-15 14:43:25.156321
Epoch 2715/5000, D_loss=2.227552, reward=-6.102346
Epoch: 2715: 2022-04-15 14:43:25.734778
Epoch 2716/5000, D_loss=2.252423, reward=-6.070044
Epoch: 2716: 2022-04-15 14:43:26.312261
Epoch 2717/5000, D_loss=2.219195, reward=-6.101156
Epoch: 2717: 2022-04-15 14:43:26.892230
Epoch 2718/5000, D_loss=2.238133, reward=-6.087049
Epoch: 2718: 2022-04-15 14:43:27.459971
Epoch 2719/5000, D_loss=2.205280, reward=-6.128628
Epoch: 2719: 2022-04-15 14:43:28.025938
Epoch 2720/5000, D_loss=2.227929, reward=-6.126403
Epoch: 2720: 2022-04-15 14:43:28.602112
Epoch 2721/5000, D_loss=2.254113, reward=-6.079463
Epoch: 2721: 2022-04-15 14:43:29.177653
Epoch 2722/5000, D_loss=2.264572, reward=-6.074384
Epoch: 2722: 2022-04-15 14:43:29.749778
Epoch 2723/5000, D_loss=2.229192, reward=-6.130850
Epoch: 2723: 2022-04-15 14:43:30.323746
Epoch 2724/5000, D_loss=2.221716, reward=-6.148829
Epoch: 2724: 2022-04-15 14:43:30.900021
Epoch 2725/5000, D_loss=2.224835, reward=-6.147077
Epoch: 2725: 2022-04-15 14:43:31.475124
Epoch 2726/5000, D_loss=2.272313, reward=-6.103104
Epoch: 2726: 2022-04-15 14:43:32.047663
Epoch 2727/5000, D_loss=2.243388, reward=-6.146813
Epoch: 2727: 2022-04-15 14:43:32.621561
Epoch 2728/5000, D_loss=2.240117, reward=-6.133058
Epoch: 2728: 2022-04-15 14:43:33.196518
Epoch 2729/5000, D_loss=2.229052, reward=-6.120912
Epoch: 2729: 2022-04-15 14:43:33.768124
Epoch 2730/5000, D_loss=2.218997, reward=-6.131188
Epoch: 2730: 2022-04-15 14:43:34.343131
Epoch 2731/5000, D_loss=2.233823, reward=-6.104614
Epoch: 2731: 2022-04-15 14:43:34.915039
Epoch 2732/5000, D_loss=2.223828, reward=-6.101999
Epoch: 2732: 2022-04-15 14:43:35.489416
Epoch 2733/5000, D_loss=2.205574, reward=-6.129712
Epoch: 2733: 2022-04-15 14:43:36.062985
Epoch 2734/5000, D_loss=2.239837, reward=-6.100745
Epoch: 2734: 2022-04-15 14:43:36.636044
Epoch 2735/5000, D_loss=2.260158, reward=-6.076293
Epoch: 2735: 2022-04-15 14:43:37.210146
Epoch 2736/5000, D_loss=2.231404, reward=-6.112530
Epoch: 2736: 2022-04-15 14:43:37.782189
Epoch 2737/5000, D_loss=2.247299, reward=-6.101166
Epoch: 2737: 2022-04-15 14:43:38.356201
Epoch 2738/5000, D_loss=2.251065, reward=-6.096204
Epoch: 2738: 2022-04-15 14:43:38.957595
Epoch 2739/5000, D_loss=2.218950, reward=-6.119682
Epoch: 2739: 2022-04-15 14:43:39.542089
Epoch 2740/5000, D_loss=2.238624, reward=-6.085140
Epoch: 2740: 2022-04-15 14:43:40.120448
Epoch 2741/5000, D_loss=2.235147, reward=-6.064559
Epoch: 2741: 2022-04-15 14:43:40.696840
Epoch 2742/5000, D_loss=2.213866, reward=-6.089632
Epoch: 2742: 2022-04-15 14:43:41.280430
Epoch 2743/5000, D_loss=2.244486, reward=-6.081908
Epoch: 2743: 2022-04-15 14:43:41.848544
Epoch 2744/5000, D_loss=2.240435, reward=-6.076153
Epoch: 2744: 2022-04-15 14:43:42.421985
Epoch 2745/5000, D_loss=2.213196, reward=-6.118436
Epoch: 2745: 2022-04-15 14:43:42.993848
Epoch 2746/5000, D_loss=2.241091, reward=-6.074831
Epoch: 2746: 2022-04-15 14:43:43.567643
Epoch 2747/5000, D_loss=2.211540, reward=-6.119490
Epoch: 2747: 2022-04-15 14:43:44.140881
Epoch 2748/5000, D_loss=2.197317, reward=-6.153908
Epoch: 2748: 2022-04-15 14:43:44.713342
Epoch 2749/5000, D_loss=2.246061, reward=-6.071179
Epoch: 2749: 2022-04-15 14:43:45.288026
Epoch 2750/5000, D_loss=2.247880, reward=-6.100964
Test_MRR=0.670777, Test_MR=7.536810, Test_H@10=0.828988
Epoch: 2750: 2022-04-15 14:43:46.194566
Epoch 2751/5000, D_loss=2.205254, reward=-6.161258
Epoch: 2751: 2022-04-15 14:43:46.763487
Epoch 2752/5000, D_loss=2.221906, reward=-6.137002
Epoch: 2752: 2022-04-15 14:43:47.336446
Epoch 2753/5000, D_loss=2.240324, reward=-6.105882
Epoch: 2753: 2022-04-15 14:43:47.909008
Epoch 2754/5000, D_loss=2.241947, reward=-6.086517
Epoch: 2754: 2022-04-15 14:43:48.482830
Epoch 2755/5000, D_loss=2.219239, reward=-6.091892
Epoch: 2755: 2022-04-15 14:43:49.055806
Epoch 2756/5000, D_loss=2.226101, reward=-6.083938
Epoch: 2756: 2022-04-15 14:43:49.630051
Epoch 2757/5000, D_loss=2.227921, reward=-6.083330
Epoch: 2757: 2022-04-15 14:43:50.205666
Epoch 2758/5000, D_loss=2.236811, reward=-6.075271
Epoch: 2758: 2022-04-15 14:43:50.788109
Epoch 2759/5000, D_loss=2.233339, reward=-6.104852
Epoch: 2759: 2022-04-15 14:43:51.370351
Epoch 2760/5000, D_loss=2.229345, reward=-6.123528
Epoch: 2760: 2022-04-15 14:43:51.945979
Epoch 2761/5000, D_loss=2.231202, reward=-6.126434
Epoch: 2761: 2022-04-15 14:43:52.528468
Epoch 2762/5000, D_loss=2.242804, reward=-6.091531
Epoch: 2762: 2022-04-15 14:43:53.109564
Epoch 2763/5000, D_loss=2.215308, reward=-6.122182
Epoch: 2763: 2022-04-15 14:43:53.683784
Epoch 2764/5000, D_loss=2.257701, reward=-6.056991
Epoch: 2764: 2022-04-15 14:43:54.253873
Epoch 2765/5000, D_loss=2.254587, reward=-6.083107
Epoch: 2765: 2022-04-15 14:43:54.821153
Epoch 2766/5000, D_loss=2.243501, reward=-6.095772
Epoch: 2766: 2022-04-15 14:43:55.395618
Epoch 2767/5000, D_loss=2.219764, reward=-6.124697
Epoch: 2767: 2022-04-15 14:43:55.971384
Epoch 2768/5000, D_loss=2.227161, reward=-6.112043
Epoch: 2768: 2022-04-15 14:43:56.548973
Epoch 2769/5000, D_loss=2.238703, reward=-6.089598
Epoch: 2769: 2022-04-15 14:43:57.126267
Epoch 2770/5000, D_loss=2.232474, reward=-6.110465
Epoch: 2770: 2022-04-15 14:43:57.699742
Epoch 2771/5000, D_loss=2.224383, reward=-6.122521
Epoch: 2771: 2022-04-15 14:43:58.272235
Epoch 2772/5000, D_loss=2.263793, reward=-6.067434
Epoch: 2772: 2022-04-15 14:43:58.843837
Epoch 2773/5000, D_loss=2.266325, reward=-6.062668
Epoch: 2773: 2022-04-15 14:43:59.416251
Epoch 2774/5000, D_loss=2.289860, reward=-6.040769
Epoch: 2774: 2022-04-15 14:43:59.987073
Epoch 2775/5000, D_loss=2.235238, reward=-6.123009
Epoch: 2775: 2022-04-15 14:44:00.558320
Epoch 2776/5000, D_loss=2.259603, reward=-6.089888
Epoch: 2776: 2022-04-15 14:44:01.130186
Epoch 2777/5000, D_loss=2.252196, reward=-6.106040
Epoch: 2777: 2022-04-15 14:44:01.701418
Epoch 2778/5000, D_loss=2.236501, reward=-6.111388
Epoch: 2778: 2022-04-15 14:44:02.272982
Epoch 2779/5000, D_loss=2.256089, reward=-6.082901
Epoch: 2779: 2022-04-15 14:44:02.845358
Epoch 2780/5000, D_loss=2.213321, reward=-6.151130
Epoch: 2780: 2022-04-15 14:44:03.417354
Epoch 2781/5000, D_loss=2.232689, reward=-6.131685
Epoch: 2781: 2022-04-15 14:44:03.988417
Epoch 2782/5000, D_loss=2.253227, reward=-6.082698
Epoch: 2782: 2022-04-15 14:44:04.559578
Epoch 2783/5000, D_loss=2.247512, reward=-6.093009
Epoch: 2783: 2022-04-15 14:44:05.131673
Epoch 2784/5000, D_loss=2.203247, reward=-6.159613
Epoch: 2784: 2022-04-15 14:44:05.702333
Epoch 2785/5000, D_loss=2.234000, reward=-6.104458
Epoch: 2785: 2022-04-15 14:44:06.273619
Epoch 2786/5000, D_loss=2.230795, reward=-6.094013
Epoch: 2786: 2022-04-15 14:44:06.845318
Epoch 2787/5000, D_loss=2.234967, reward=-6.076809
Epoch: 2787: 2022-04-15 14:44:07.417131
Epoch 2788/5000, D_loss=2.242798, reward=-6.061266
Epoch: 2788: 2022-04-15 14:44:07.990020
Epoch 2789/5000, D_loss=2.249033, reward=-6.057248
Epoch: 2789: 2022-04-15 14:44:08.579437
Epoch 2790/5000, D_loss=2.236813, reward=-6.099810
Epoch: 2790: 2022-04-15 14:44:09.165010
Epoch 2791/5000, D_loss=2.217687, reward=-6.115223
Epoch: 2791: 2022-04-15 14:44:09.730756
Epoch 2792/5000, D_loss=2.215092, reward=-6.121994
Epoch: 2792: 2022-04-15 14:44:10.300064
Epoch 2793/5000, D_loss=2.253663, reward=-6.069907
Epoch: 2793: 2022-04-15 14:44:10.873940
Epoch 2794/5000, D_loss=2.234876, reward=-6.099724
Epoch: 2794: 2022-04-15 14:44:11.444289
Epoch 2795/5000, D_loss=2.237577, reward=-6.073093
Epoch: 2795: 2022-04-15 14:44:12.016404
Epoch 2796/5000, D_loss=2.263847, reward=-6.056061
Epoch: 2796: 2022-04-15 14:44:12.587962
Epoch 2797/5000, D_loss=2.229259, reward=-6.099391
Epoch: 2797: 2022-04-15 14:44:13.163925
Epoch 2798/5000, D_loss=2.234627, reward=-6.093934
Epoch: 2798: 2022-04-15 14:44:13.735925
Epoch 2799/5000, D_loss=2.233629, reward=-6.098944
Epoch: 2799: 2022-04-15 14:44:14.308563
Epoch 2800/5000, D_loss=2.236293, reward=-6.086421
Test_MRR=0.684335, Test_MR=7.264571, Test_H@10=0.831288
Epoch: 2800: 2022-04-15 14:44:15.200551
Epoch 2801/5000, D_loss=2.238312, reward=-6.082501
Epoch: 2801: 2022-04-15 14:44:15.773580
Epoch 2802/5000, D_loss=2.230034, reward=-6.110174
Epoch: 2802: 2022-04-15 14:44:16.354635
Epoch 2803/5000, D_loss=2.242620, reward=-6.086498
Epoch: 2803: 2022-04-15 14:44:16.937991
Epoch 2804/5000, D_loss=2.239162, reward=-6.082580
Epoch: 2804: 2022-04-15 14:44:17.523872
Epoch 2805/5000, D_loss=2.227130, reward=-6.120186
Epoch: 2805: 2022-04-15 14:44:18.106790
Epoch 2806/5000, D_loss=2.219642, reward=-6.154303
Epoch: 2806: 2022-04-15 14:44:18.691164
Epoch 2807/5000, D_loss=2.255414, reward=-6.091171
Epoch: 2807: 2022-04-15 14:44:19.275829
Epoch 2808/5000, D_loss=2.242481, reward=-6.088573
Epoch: 2808: 2022-04-15 14:44:19.858030
Epoch 2809/5000, D_loss=2.253320, reward=-6.056757
Epoch: 2809: 2022-04-15 14:44:20.442050
Epoch 2810/5000, D_loss=2.239684, reward=-6.088436
Epoch: 2810: 2022-04-15 14:44:21.022903
Epoch 2811/5000, D_loss=2.223672, reward=-6.107913
Epoch: 2811: 2022-04-15 14:44:21.599714
Epoch 2812/5000, D_loss=2.250810, reward=-6.054812
Epoch: 2812: 2022-04-15 14:44:22.179858
Epoch 2813/5000, D_loss=2.239855, reward=-6.082042
Epoch: 2813: 2022-04-15 14:44:22.762102
Epoch 2814/5000, D_loss=2.244298, reward=-6.060093
Epoch: 2814: 2022-04-15 14:44:23.349168
Epoch 2815/5000, D_loss=2.240695, reward=-6.065502
Epoch: 2815: 2022-04-15 14:44:23.919157
Epoch 2816/5000, D_loss=2.243697, reward=-6.070181
Epoch: 2816: 2022-04-15 14:44:24.488072
