pretrain_config=TransE
g_config=ComplEx
d_config=TransD
test_batch_size=100
task.dir=wn18rr
task.type=link
adv.use_pretrained_models=True
adv.n_sample=20
adv.sample_type=random
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=50
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=50
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=50
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=50
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-03-09 13:04:22.828035
Test_MRR=0.177738, Test_MR=5894.328334, Test_H@10=0.415444
Epoch: 2762: 2022-03-09 14:35:42.792313
Epoch 2763/5000, D_loss=0.044346, reward=-7.657875
Epoch: 2763: 2022-03-09 14:35:44.405395
Epoch 2764/5000, D_loss=0.045928, reward=-7.655592
Epoch: 2764: 2022-03-09 14:35:46.057145
Epoch 2765/5000, D_loss=0.044649, reward=-7.655682
Epoch: 2765: 2022-03-09 14:35:47.790030
Epoch 2766/5000, D_loss=0.044564, reward=-7.659852
Epoch: 2766: 2022-03-09 14:35:49.555673
Epoch 2767/5000, D_loss=0.044184, reward=-7.654322
Epoch: 2767: 2022-03-09 14:35:51.329578
Epoch 2768/5000, D_loss=0.044280, reward=-7.655812
Epoch: 2768: 2022-03-09 14:35:53.137913
Epoch 2769/5000, D_loss=0.042719, reward=-7.670040
Epoch: 2769: 2022-03-09 14:35:54.931990
Epoch 2770/5000, D_loss=0.043343, reward=-7.666757
Epoch: 2770: 2022-03-09 14:35:56.620406
Epoch 2771/5000, D_loss=0.042392, reward=-7.660705
Epoch: 2771: 2022-03-09 14:35:58.421897
Epoch 2772/5000, D_loss=0.042730, reward=-7.650602
Epoch: 2772: 2022-03-09 14:36:00.071539
Epoch 2773/5000, D_loss=0.043806, reward=-7.657032
Epoch: 2773: 2022-03-09 14:36:01.844524
Epoch 2774/5000, D_loss=0.044252, reward=-7.655159
Epoch: 2774: 2022-03-09 14:36:03.502523
Epoch 2775/5000, D_loss=0.044387, reward=-7.656550
Epoch: 2775: 2022-03-09 14:36:05.266692
Epoch 2776/5000, D_loss=0.044807, reward=-7.654650
Epoch: 2776: 2022-03-09 14:36:07.094804
Epoch 2777/5000, D_loss=0.043717, reward=-7.648940
Epoch: 2777: 2022-03-09 14:36:08.902260
Epoch 2778/5000, D_loss=0.044150, reward=-7.652979
Epoch: 2778: 2022-03-09 14:36:10.713921
Epoch 2779/5000, D_loss=0.042718, reward=-7.653414
Epoch: 2779: 2022-03-09 14:36:12.519697
Epoch 2780/5000, D_loss=0.043560, reward=-7.654363
Epoch: 2780: 2022-03-09 14:36:14.312334
Epoch 2781/5000, D_loss=0.045056, reward=-7.650673
Epoch: 2781: 2022-03-09 14:36:16.128221
Epoch 2782/5000, D_loss=0.045900, reward=-7.652518
Epoch: 2782: 2022-03-09 14:36:17.911204
Epoch 2783/5000, D_loss=0.043578, reward=-7.652736
Epoch: 2783: 2022-03-09 14:36:19.709556
Epoch 2784/5000, D_loss=0.043264, reward=-7.655062
Epoch: 2784: 2022-03-09 14:36:21.544198
Epoch 2785/5000, D_loss=0.045117, reward=-7.656287
Epoch: 2785: 2022-03-09 14:36:23.377769
Epoch 2786/5000, D_loss=0.044486, reward=-7.651934
Epoch: 2786: 2022-03-09 14:36:25.193825
Epoch 2787/5000, D_loss=0.044367, reward=-7.648161
Epoch: 2787: 2022-03-09 14:36:27.017803
Epoch 2788/5000, D_loss=0.045268, reward=-7.646938
Epoch: 2788: 2022-03-09 14:36:28.805074
Epoch 2789/5000, D_loss=0.043358, reward=-7.648669
Epoch: 2789: 2022-03-09 14:36:30.611119
Epoch 2790/5000, D_loss=0.044214, reward=-7.653899
Epoch: 2790: 2022-03-09 14:36:32.418005
Epoch 2791/5000, D_loss=0.044966, reward=-7.649359
Epoch: 2791: 2022-03-09 14:36:34.200772
Epoch 2792/5000, D_loss=0.043521, reward=-7.652546
Epoch: 2792: 2022-03-09 14:36:36.038671
Epoch 2793/5000, D_loss=0.044769, reward=-7.652066
Epoch: 2793: 2022-03-09 14:36:37.858056
Epoch 2794/5000, D_loss=0.044329, reward=-7.651840
Epoch: 2794: 2022-03-09 14:36:39.642527
Epoch 2795/5000, D_loss=0.043672, reward=-7.648965
Epoch: 2795: 2022-03-09 14:36:41.431346
Epoch 2796/5000, D_loss=0.043436, reward=-7.648812
Epoch: 2796: 2022-03-09 14:36:43.218406
Epoch 2797/5000, D_loss=0.044121, reward=-7.649621
Epoch: 2797: 2022-03-09 14:36:44.993808
Epoch 2798/5000, D_loss=0.044081, reward=-7.650824
Epoch: 2798: 2022-03-09 14:36:46.758358
Epoch 2799/5000, D_loss=0.041640, reward=-7.653216
Epoch: 2799: 2022-03-09 14:36:48.597443
Epoch 2800/5000, D_loss=0.042922, reward=-7.649461
Test_MRR=0.191075, Test_MR=4380.452373, Test_H@10=0.449736
Epoch: 2800: 2022-03-09 14:37:00.539392
Epoch 2801/5000, D_loss=0.043876, reward=-7.650208
Epoch: 2801: 2022-03-09 14:37:02.299541
Epoch 2802/5000, D_loss=0.046291, reward=-7.645509
Epoch: 2802: 2022-03-09 14:37:04.111703
Epoch 2803/5000, D_loss=0.044326, reward=-7.649333
Epoch: 2803: 2022-03-09 14:37:05.924806
Epoch 2804/5000, D_loss=0.044097, reward=-7.654996
Epoch: 2804: 2022-03-09 14:37:07.630240
Epoch 2805/5000, D_loss=0.044387, reward=-7.645602
Epoch: 2805: 2022-03-09 14:37:09.452634
Epoch 2806/5000, D_loss=0.042986, reward=-7.651648
Epoch: 2806: 2022-03-09 14:37:11.243104
Epoch 2807/5000, D_loss=0.043632, reward=-7.649192
Epoch: 2807: 2022-03-09 14:37:13.074267
Epoch 2808/5000, D_loss=0.045148, reward=-7.647285
Epoch: 2808: 2022-03-09 14:37:14.879976
Epoch 2809/5000, D_loss=0.042771, reward=-7.653605
Epoch: 2809: 2022-03-09 14:37:16.715352
Epoch 2810/5000, D_loss=0.044771, reward=-7.645013
Epoch: 2810: 2022-03-09 14:37:18.535977
Epoch 2811/5000, D_loss=0.043180, reward=-7.651889
Epoch: 2811: 2022-03-09 14:37:20.194627
Epoch 2812/5000, D_loss=0.044473, reward=-7.641834
Epoch: 2812: 2022-03-09 14:37:22.004764
Epoch 2813/5000, D_loss=0.043982, reward=-7.648510
Epoch: 2813: 2022-03-09 14:37:23.809741
Epoch 2814/5000, D_loss=0.045164, reward=-7.647217
Epoch: 2814: 2022-03-09 14:37:25.561166
Epoch 2815/5000, D_loss=0.044215, reward=-7.648154
Epoch: 2815: 2022-03-09 14:37:27.347181
Epoch 2816/5000, D_loss=0.042078, reward=-7.648216
Epoch: 2816: 2022-03-09 14:37:29.139505
Epoch 2817/5000, D_loss=0.043325, reward=-7.646350
Epoch: 2817: 2022-03-09 14:37:31.007397
Epoch 2818/5000, D_loss=0.044147, reward=-7.649046
Epoch: 2818: 2022-03-09 14:37:32.793200
Epoch 2819/5000, D_loss=0.042371, reward=-7.649848
Epoch: 2819: 2022-03-09 14:37:34.583008
Epoch 2820/5000, D_loss=0.042583, reward=-7.651361
Epoch: 2820: 2022-03-09 14:37:36.228544
Epoch 2821/5000, D_loss=0.044209, reward=-7.646694
Epoch: 2821: 2022-03-09 14:37:37.939356
Epoch 2822/5000, D_loss=0.045957, reward=-7.635486
Epoch: 2822: 2022-03-09 14:37:39.740408
Epoch 2823/5000, D_loss=0.043842, reward=-7.643007
Epoch: 2823: 2022-03-09 14:37:41.515647
Epoch 2824/5000, D_loss=0.044875, reward=-7.643307
Epoch: 2824: 2022-03-09 14:37:43.165387
Epoch 2825/5000, D_loss=0.043790, reward=-7.649015
Epoch: 2825: 2022-03-09 14:37:44.805789
Epoch 2826/5000, D_loss=0.044536, reward=-7.648106
Epoch: 2826: 2022-03-09 14:37:46.496506
Epoch 2827/5000, D_loss=0.044041, reward=-7.643807
Epoch: 2827: 2022-03-09 14:37:48.292630
Epoch 2828/5000, D_loss=0.043476, reward=-7.649286
Epoch: 2828: 2022-03-09 14:37:50.096028
Epoch 2829/5000, D_loss=0.044307, reward=-7.643272
Epoch: 2829: 2022-03-09 14:37:51.894380
Epoch 2830/5000, D_loss=0.044475, reward=-7.644697
Epoch: 2830: 2022-03-09 14:37:53.607468
Epoch 2831/5000, D_loss=0.042934, reward=-7.641241
Epoch: 2831: 2022-03-09 14:37:55.431910
Epoch 2832/5000, D_loss=0.044273, reward=-7.645107
Epoch: 2832: 2022-03-09 14:37:57.081588
Epoch 2833/5000, D_loss=0.043700, reward=-7.648643
Epoch: 2833: 2022-03-09 14:37:58.896837
Epoch 2834/5000, D_loss=0.044417, reward=-7.643330
Epoch: 2834: 2022-03-09 14:38:00.702464
Epoch 2835/5000, D_loss=0.043389, reward=-7.648094
Epoch: 2835: 2022-03-09 14:38:02.497060
Epoch 2836/5000, D_loss=0.044555, reward=-7.641634
Epoch: 2836: 2022-03-09 14:38:04.207220
Epoch 2837/5000, D_loss=0.043113, reward=-7.644818
Epoch: 2837: 2022-03-09 14:38:06.019110
Epoch 2838/5000, D_loss=0.043348, reward=-7.649226
Epoch: 2838: 2022-03-09 14:38:07.810165
Epoch 2839/5000, D_loss=0.044190, reward=-7.647279
Epoch: 2839: 2022-03-09 14:38:09.598679
Epoch 2840/5000, D_loss=0.044089, reward=-7.644727
Epoch: 2840: 2022-03-09 14:38:11.357114
Epoch 2841/5000, D_loss=0.043657, reward=-7.649376
Epoch: 2841: 2022-03-09 14:38:13.040736
Epoch 2842/5000, D_loss=0.042828, reward=-7.643090
Epoch: 2842: 2022-03-09 14:38:14.812893
Epoch 2843/5000, D_loss=0.042665, reward=-7.641611
Epoch: 2843: 2022-03-09 14:38:16.462312
Epoch 2844/5000, D_loss=0.042963, reward=-7.648089
Epoch: 2844: 2022-03-09 14:38:18.280266
Epoch 2845/5000, D_loss=0.044729, reward=-7.639042
Epoch: 2845: 2022-03-09 14:38:20.065295
Epoch 2846/5000, D_loss=0.041805, reward=-7.641866
Epoch: 2846: 2022-03-09 14:38:21.924611
Epoch 2847/5000, D_loss=0.043811, reward=-7.644438
Epoch: 2847: 2022-03-09 14:38:23.731218
Epoch 2848/5000, D_loss=0.045388, reward=-7.638821
Epoch: 2848: 2022-03-09 14:38:25.556748
Epoch 2849/5000, D_loss=0.045220, reward=-7.636259
Epoch: 2849: 2022-03-09 14:38:27.406213
Epoch 2850/5000, D_loss=0.044186, reward=-7.643285
Test_MRR=0.193404, Test_MR=4489.863052, Test_H@10=0.452373
Epoch: 2850: 2022-03-09 14:38:39.490630
Epoch 2851/5000, D_loss=0.044410, reward=-7.640970
Epoch: 2851: 2022-03-09 14:38:41.003912
Epoch 2852/5000, D_loss=0.043165, reward=-7.639148
Epoch: 2852: 2022-03-09 14:38:42.500347
Epoch 2853/5000, D_loss=0.044093, reward=-7.644315
Epoch: 2853: 2022-03-09 14:38:44.007727
Epoch 2854/5000, D_loss=0.043649, reward=-7.644983
Epoch: 2854: 2022-03-09 14:38:45.488690
Epoch 2855/5000, D_loss=0.044426, reward=-7.644790
Epoch: 2855: 2022-03-09 14:38:47.143408
Epoch 2856/5000, D_loss=0.042391, reward=-7.643364
Epoch: 2856: 2022-03-09 14:38:48.729857
Epoch 2857/5000, D_loss=0.044817, reward=-7.637370
Epoch: 2857: 2022-03-09 14:38:50.471445
Epoch 2858/5000, D_loss=0.043792, reward=-7.644073
Epoch: 2858: 2022-03-09 14:38:52.178056
Epoch 2859/5000, D_loss=0.045781, reward=-7.637144
Epoch: 2859: 2022-03-09 14:38:53.678086
Epoch 2860/5000, D_loss=0.044311, reward=-7.642722
Epoch: 2860: 2022-03-09 14:38:55.169978
Epoch 2861/5000, D_loss=0.043977, reward=-7.643590
Epoch: 2861: 2022-03-09 14:38:56.672031
Epoch 2862/5000, D_loss=0.043958, reward=-7.637269
Epoch: 2862: 2022-03-09 14:38:58.169956
Epoch 2863/5000, D_loss=0.043969, reward=-7.639030
Epoch: 2863: 2022-03-09 14:38:59.820851
Epoch 2864/5000, D_loss=0.045353, reward=-7.640718
Epoch: 2864: 2022-03-09 14:39:01.481746
Epoch 2865/5000, D_loss=0.043226, reward=-7.638238
Epoch: 2865: 2022-03-09 14:39:02.979405
Epoch 2866/5000, D_loss=0.044745, reward=-7.633750
Epoch: 2866: 2022-03-09 14:39:04.564364
Epoch 2867/5000, D_loss=0.045113, reward=-7.636796
Epoch: 2867: 2022-03-09 14:39:06.049232
Epoch 2868/5000, D_loss=0.044052, reward=-7.640067
Epoch: 2868: 2022-03-09 14:39:07.589630
Epoch 2869/5000, D_loss=0.045613, reward=-7.636216
Epoch: 2869: 2022-03-09 14:39:09.232212
Epoch 2870/5000, D_loss=0.044027, reward=-7.640157
Epoch: 2870: 2022-03-09 14:39:10.727413
Epoch 2871/5000, D_loss=0.043335, reward=-7.646708
Epoch: 2871: 2022-03-09 14:39:12.401306
Epoch 2872/5000, D_loss=0.042507, reward=-7.641417
Epoch: 2872: 2022-03-09 14:39:14.179316
Epoch 2873/5000, D_loss=0.042475, reward=-7.638163
Epoch: 2873: 2022-03-09 14:39:16.008479
Epoch 2874/5000, D_loss=0.044173, reward=-7.634476
Epoch: 2874: 2022-03-09 14:39:17.745238
Epoch 2875/5000, D_loss=0.042002, reward=-7.635622
Epoch: 2875: 2022-03-09 14:39:19.571072
Epoch 2876/5000, D_loss=0.042631, reward=-7.638661
Epoch: 2876: 2022-03-09 14:39:21.366992
Epoch 2877/5000, D_loss=0.046078, reward=-7.633545
Epoch: 2877: 2022-03-09 14:39:23.165500
Epoch 2878/5000, D_loss=0.042999, reward=-7.629490
Epoch: 2878: 2022-03-09 14:39:24.932352
Epoch 2879/5000, D_loss=0.042781, reward=-7.637548
Epoch: 2879: 2022-03-09 14:39:26.551405
Epoch 2880/5000, D_loss=0.041808, reward=-7.643749
Epoch: 2880: 2022-03-09 14:39:28.350863
Epoch 2881/5000, D_loss=0.045336, reward=-7.635334
Epoch: 2881: 2022-03-09 14:39:30.041744
Epoch 2882/5000, D_loss=0.042862, reward=-7.637949
Epoch: 2882: 2022-03-09 14:39:31.707773
Epoch 2883/5000, D_loss=0.043932, reward=-7.639616
Epoch: 2883: 2022-03-09 14:39:33.485705
Epoch 2884/5000, D_loss=0.042875, reward=-7.641647
Epoch: 2884: 2022-03-09 14:39:35.339971
Epoch 2885/5000, D_loss=0.042537, reward=-7.641276
Epoch: 2885: 2022-03-09 14:39:37.178469
Epoch 2886/5000, D_loss=0.042681, reward=-7.637811
Epoch: 2886: 2022-03-09 14:39:39.021059
Epoch 2887/5000, D_loss=0.042873, reward=-7.636954
Epoch: 2887: 2022-03-09 14:39:40.849375
Epoch 2888/5000, D_loss=0.043593, reward=-7.639079
Epoch: 2888: 2022-03-09 14:39:42.632203
Epoch 2889/5000, D_loss=0.043567, reward=-7.644076
Epoch: 2889: 2022-03-09 14:39:44.269713
Epoch 2890/5000, D_loss=0.045005, reward=-7.636308
Epoch: 2890: 2022-03-09 14:39:45.760626
Epoch 2891/5000, D_loss=0.042213, reward=-7.634243
Epoch: 2891: 2022-03-09 14:39:47.256841
Epoch 2892/5000, D_loss=0.046502, reward=-7.629022
Epoch: 2892: 2022-03-09 14:39:48.749946
Epoch 2893/5000, D_loss=0.043004, reward=-7.637603
Epoch: 2893: 2022-03-09 14:39:50.589962
Epoch 2894/5000, D_loss=0.045057, reward=-7.632470
Epoch: 2894: 2022-03-09 14:39:52.384849
Epoch 2895/5000, D_loss=0.043822, reward=-7.632052
Epoch: 2895: 2022-03-09 14:39:54.161695
Epoch 2896/5000, D_loss=0.045187, reward=-7.631054
Epoch: 2896: 2022-03-09 14:39:55.874533
Epoch 2897/5000, D_loss=0.043201, reward=-7.634524
Epoch: 2897: 2022-03-09 14:39:57.674173
Epoch 2898/5000, D_loss=0.043884, reward=-7.638599
Epoch: 2898: 2022-03-09 14:39:59.452415
Epoch 2899/5000, D_loss=0.043603, reward=-7.638056
Epoch: 2899: 2022-03-09 14:40:01.184406
Epoch 2900/5000, D_loss=0.045393, reward=-7.635982
Test_MRR=0.192691, Test_MR=4433.924687, Test_H@10=0.446770
Epoch: 2900: 2022-03-09 14:40:12.148740
Epoch 2901/5000, D_loss=0.043588, reward=-7.637025
Epoch: 2901: 2022-03-09 14:40:13.809870
Epoch 2902/5000, D_loss=0.044611, reward=-7.635519
Epoch: 2902: 2022-03-09 14:40:15.571069
Epoch 2903/5000, D_loss=0.043591, reward=-7.635393
Epoch: 2903: 2022-03-09 14:40:17.347659
Epoch 2904/5000, D_loss=0.045285, reward=-7.631013
Epoch: 2904: 2022-03-09 14:40:19.130335
Epoch 2905/5000, D_loss=0.043119, reward=-7.635745
Epoch: 2905: 2022-03-09 14:40:20.890418
Epoch 2906/5000, D_loss=0.043234, reward=-7.638843
Epoch: 2906: 2022-03-09 14:40:22.649302
Epoch 2907/5000, D_loss=0.043241, reward=-7.629354
Epoch: 2907: 2022-03-09 14:40:24.432256
Epoch 2908/5000, D_loss=0.045758, reward=-7.629138
Epoch: 2908: 2022-03-09 14:40:26.250556
Epoch 2909/5000, D_loss=0.043089, reward=-7.633731
Epoch: 2909: 2022-03-09 14:40:28.062593
Epoch 2910/5000, D_loss=0.044651, reward=-7.630786
Epoch: 2910: 2022-03-09 14:40:29.846305
Epoch 2911/5000, D_loss=0.041920, reward=-7.632506
Epoch: 2911: 2022-03-09 14:40:31.514309
Epoch 2912/5000, D_loss=0.044466, reward=-7.631811
Epoch: 2912: 2022-03-09 14:40:33.385907
Epoch 2913/5000, D_loss=0.042523, reward=-7.631797
Epoch: 2913: 2022-03-09 14:40:35.133793
Epoch 2914/5000, D_loss=0.043689, reward=-7.640806
Epoch: 2914: 2022-03-09 14:40:36.930430
Epoch 2915/5000, D_loss=0.042182, reward=-7.637738
Epoch: 2915: 2022-03-09 14:40:38.760996
Epoch 2916/5000, D_loss=0.042263, reward=-7.639996
Epoch: 2916: 2022-03-09 14:40:40.453939
Epoch 2917/5000, D_loss=0.043924, reward=-7.633420
Epoch: 2917: 2022-03-09 14:40:42.214807
Epoch 2918/5000, D_loss=0.044056, reward=-7.636174
Epoch: 2918: 2022-03-09 14:40:43.747809
Epoch 2919/5000, D_loss=0.043696, reward=-7.636900
Epoch: 2919: 2022-03-09 14:40:45.263350
Epoch 2920/5000, D_loss=0.043335, reward=-7.632971
Epoch: 2920: 2022-03-09 14:40:47.062605
Epoch 2921/5000, D_loss=0.043943, reward=-7.629401
Epoch: 2921: 2022-03-09 14:40:48.668743
Epoch 2922/5000, D_loss=0.042235, reward=-7.632325
Epoch: 2922: 2022-03-09 14:40:50.432497
Epoch 2923/5000, D_loss=0.043216, reward=-7.629772
Epoch: 2923: 2022-03-09 14:40:52.236149
Epoch 2924/5000, D_loss=0.042339, reward=-7.635906
Epoch: 2924: 2022-03-09 14:40:54.020807
Epoch 2925/5000, D_loss=0.044582, reward=-7.624795
Epoch: 2925: 2022-03-09 14:40:55.834311
Epoch 2926/5000, D_loss=0.044577, reward=-7.627931
Epoch: 2926: 2022-03-09 14:40:57.508653
Epoch 2927/5000, D_loss=0.042367, reward=-7.632259
Epoch: 2927: 2022-03-09 14:40:59.277789
Epoch 2928/5000, D_loss=0.043319, reward=-7.634003
Epoch: 2928: 2022-03-09 14:41:01.072017
Epoch 2929/5000, D_loss=0.045225, reward=-7.626545
Epoch: 2929: 2022-03-09 14:41:02.817058
Epoch 2930/5000, D_loss=0.044701, reward=-7.627542
Epoch: 2930: 2022-03-09 14:41:04.432120
Epoch 2931/5000, D_loss=0.044162, reward=-7.628698
Epoch: 2931: 2022-03-09 14:41:06.043535
Epoch 2932/5000, D_loss=0.043958, reward=-7.628124
Epoch: 2932: 2022-03-09 14:41:07.871857
Epoch 2933/5000, D_loss=0.042104, reward=-7.629473
Epoch: 2933: 2022-03-09 14:41:09.660144
Epoch 2934/5000, D_loss=0.044638, reward=-7.629603
Epoch: 2934: 2022-03-09 14:41:11.421484
Epoch 2935/5000, D_loss=0.046535, reward=-7.627572
Epoch: 2935: 2022-03-09 14:41:13.171239
Epoch 2936/5000, D_loss=0.041925, reward=-7.634724
Epoch: 2936: 2022-03-09 14:41:14.988427
Epoch 2937/5000, D_loss=0.046040, reward=-7.624948
Epoch: 2937: 2022-03-09 14:41:16.749916
Epoch 2938/5000, D_loss=0.046475, reward=-7.625174
Epoch: 2938: 2022-03-09 14:41:18.573268
Epoch 2939/5000, D_loss=0.044447, reward=-7.632086
Epoch: 2939: 2022-03-09 14:41:20.380200
Epoch 2940/5000, D_loss=0.043935, reward=-7.632560
Epoch: 2940: 2022-03-09 14:41:22.126547
Epoch 2941/5000, D_loss=0.044639, reward=-7.627760
Epoch: 2941: 2022-03-09 14:41:23.709303
Epoch 2942/5000, D_loss=0.044579, reward=-7.626502
Epoch: 2942: 2022-03-09 14:41:25.200752
Epoch 2943/5000, D_loss=0.044251, reward=-7.629263
Epoch: 2943: 2022-03-09 14:41:26.792264
Epoch 2944/5000, D_loss=0.040758, reward=-7.632486
Epoch: 2944: 2022-03-09 14:41:28.657288
Epoch 2945/5000, D_loss=0.043985, reward=-7.624141
Epoch: 2945: 2022-03-09 14:41:30.526478
Epoch 2946/5000, D_loss=0.042389, reward=-7.631342
Epoch: 2946: 2022-03-09 14:41:32.397788
Epoch 2947/5000, D_loss=0.041588, reward=-7.636058
Epoch: 2947: 2022-03-09 14:41:34.234282
Epoch 2948/5000, D_loss=0.044132, reward=-7.627841
Epoch: 2948: 2022-03-09 14:41:36.120130
Epoch 2949/5000, D_loss=0.043757, reward=-7.632119
Epoch: 2949: 2022-03-09 14:41:37.937853
Epoch 2950/5000, D_loss=0.042208, reward=-7.633862
Test_MRR=0.191035, Test_MR=4366.157383, Test_H@10=0.443309
Epoch: 2950: 2022-03-09 14:41:49.048698
Epoch 2951/5000, D_loss=0.044189, reward=-7.626611
Epoch: 2951: 2022-03-09 14:41:50.696749
Epoch 2952/5000, D_loss=0.042907, reward=-7.624469
Epoch: 2952: 2022-03-09 14:41:52.434990
Epoch 2953/5000, D_loss=0.044170, reward=-7.630398
Epoch: 2953: 2022-03-09 14:41:54.210937
Epoch 2954/5000, D_loss=0.043627, reward=-7.628698
Epoch: 2954: 2022-03-09 14:41:56.003175
Epoch 2955/5000, D_loss=0.044290, reward=-7.627344
Epoch: 2955: 2022-03-09 14:41:57.800932
Epoch 2956/5000, D_loss=0.043912, reward=-7.628217
Epoch: 2956: 2022-03-09 14:41:59.624079
Epoch 2957/5000, D_loss=0.044006, reward=-7.628328
Epoch: 2957: 2022-03-09 14:42:01.444546
Epoch 2958/5000, D_loss=0.044286, reward=-7.634624
Epoch: 2958: 2022-03-09 14:42:03.257844
Epoch 2959/5000, D_loss=0.044307, reward=-7.627813
Epoch: 2959: 2022-03-09 14:42:05.013516
Epoch 2960/5000, D_loss=0.045045, reward=-7.626985
Epoch: 2960: 2022-03-09 14:42:06.869206
Epoch 2961/5000, D_loss=0.045994, reward=-7.627225
Epoch: 2961: 2022-03-09 14:42:08.506725
Epoch 2962/5000, D_loss=0.044017, reward=-7.625123
Epoch: 2962: 2022-03-09 14:42:10.355802
Epoch 2963/5000, D_loss=0.044054, reward=-7.625645
Epoch: 2963: 2022-03-09 14:42:12.009592
Epoch 2964/5000, D_loss=0.044695, reward=-7.626563
Epoch: 2964: 2022-03-09 14:42:13.822601
Epoch 2965/5000, D_loss=0.044214, reward=-7.621072
Epoch: 2965: 2022-03-09 14:42:15.506188
Epoch 2966/5000, D_loss=0.043584, reward=-7.621971
Epoch: 2966: 2022-03-09 14:42:17.317550
Epoch 2967/5000, D_loss=0.043093, reward=-7.621362
Epoch: 2967: 2022-03-09 14:42:19.116335
Epoch 2968/5000, D_loss=0.044716, reward=-7.624519
Epoch: 2968: 2022-03-09 14:42:20.909877
Epoch 2969/5000, D_loss=0.042258, reward=-7.632290
Epoch: 2969: 2022-03-09 14:42:22.741627
Epoch 2970/5000, D_loss=0.045785, reward=-7.624750
Epoch: 2970: 2022-03-09 14:42:24.532515
Epoch 2971/5000, D_loss=0.043218, reward=-7.621089
Epoch: 2971: 2022-03-09 14:42:26.301732
Epoch 2972/5000, D_loss=0.042722, reward=-7.625255
Epoch: 2972: 2022-03-09 14:42:28.037203
Epoch 2973/5000, D_loss=0.044486, reward=-7.626354
Epoch: 2973: 2022-03-09 14:42:29.831447
Epoch 2974/5000, D_loss=0.044193, reward=-7.625127
Epoch: 2974: 2022-03-09 14:42:31.645888
Epoch 2975/5000, D_loss=0.042867, reward=-7.624221
Epoch: 2975: 2022-03-09 14:42:33.421966
Epoch 2976/5000, D_loss=0.043297, reward=-7.621619
Epoch: 2976: 2022-03-09 14:42:35.215399
Epoch 2977/5000, D_loss=0.042991, reward=-7.625960
Epoch: 2977: 2022-03-09 14:42:37.035682
Epoch 2978/5000, D_loss=0.043509, reward=-7.624320
Epoch: 2978: 2022-03-09 14:42:38.823572
Epoch 2979/5000, D_loss=0.043750, reward=-7.628402
Epoch: 2979: 2022-03-09 14:42:40.635329
Epoch 2980/5000, D_loss=0.043310, reward=-7.621930
Epoch: 2980: 2022-03-09 14:42:42.445714
Epoch 2981/5000, D_loss=0.042886, reward=-7.624028
Epoch: 2981: 2022-03-09 14:42:44.286018
Epoch 2982/5000, D_loss=0.042821, reward=-7.625256
Epoch: 2982: 2022-03-09 14:42:46.054264
Epoch 2983/5000, D_loss=0.043258, reward=-7.626308
Epoch: 2983: 2022-03-09 14:42:47.842282
Epoch 2984/5000, D_loss=0.045277, reward=-7.627025
Epoch: 2984: 2022-03-09 14:42:49.618205
Epoch 2985/5000, D_loss=0.042521, reward=-7.622559
Epoch: 2985: 2022-03-09 14:42:51.381214
Epoch 2986/5000, D_loss=0.043060, reward=-7.628170
Epoch: 2986: 2022-03-09 14:42:53.174083
Epoch 2987/5000, D_loss=0.042735, reward=-7.626108
Epoch: 2987: 2022-03-09 14:42:55.001353
Epoch 2988/5000, D_loss=0.045637, reward=-7.619014
Epoch: 2988: 2022-03-09 14:42:56.801968
Epoch 2989/5000, D_loss=0.042969, reward=-7.623720
Epoch: 2989: 2022-03-09 14:42:58.446361
Epoch 2990/5000, D_loss=0.044580, reward=-7.624028
Epoch: 2990: 2022-03-09 14:43:00.089750
Epoch 2991/5000, D_loss=0.044019, reward=-7.628515
Epoch: 2991: 2022-03-09 14:43:01.806788
Epoch 2992/5000, D_loss=0.045584, reward=-7.628563
Epoch: 2992: 2022-03-09 14:43:03.592514
Epoch 2993/5000, D_loss=0.045843, reward=-7.620037
Epoch: 2993: 2022-03-09 14:43:05.384777
Epoch 2994/5000, D_loss=0.044333, reward=-7.623990
Epoch: 2994: 2022-03-09 14:43:07.115225
Epoch 2995/5000, D_loss=0.044799, reward=-7.619841
Epoch: 2995: 2022-03-09 14:43:08.858867
Epoch 2996/5000, D_loss=0.043834, reward=-7.617594
Epoch: 2996: 2022-03-09 14:43:10.453225
Epoch 2997/5000, D_loss=0.044277, reward=-7.621497
Epoch: 2997: 2022-03-09 14:43:12.062883
