pretrain_config=TransE
g_config=ComplEx
d_config=TransE
test_batch_size=100
task.dir=wn18rr
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-15 14:17:19.165059
Test_MRR=0.000245, Test_MR=20793.260849, Test_H@10=0.000319
Epoch 3001/5000, D_loss=0.054091, reward=-7.244452
Epoch: 3001: 2022-04-15 19:35:33.294715
Epoch 3002/5000, D_loss=0.051553, reward=-7.244544
Epoch: 3002: 2022-04-15 19:35:38.319151
Epoch 3003/5000, D_loss=0.053510, reward=-7.247521
Epoch: 3003: 2022-04-15 19:35:43.476256
Epoch 3004/5000, D_loss=0.052534, reward=-7.249384
Epoch: 3004: 2022-04-15 19:35:48.459776
Epoch 3005/5000, D_loss=0.053249, reward=-7.247112
Epoch: 3005: 2022-04-15 19:35:53.198823
Epoch 3006/5000, D_loss=0.051420, reward=-7.257950
Epoch: 3006: 2022-04-15 19:35:58.304589
Epoch 3007/5000, D_loss=0.052547, reward=-7.250664
Epoch: 3007: 2022-04-15 19:36:03.306521
Epoch 3008/5000, D_loss=0.053463, reward=-7.248908
Epoch: 3008: 2022-04-15 19:36:08.077888
Epoch 3009/5000, D_loss=0.053244, reward=-7.250401
Epoch: 3009: 2022-04-15 19:36:13.058972
Epoch 3010/5000, D_loss=0.054135, reward=-7.244322
Epoch: 3010: 2022-04-15 19:36:18.132007
Epoch 3011/5000, D_loss=0.053006, reward=-7.253911
Epoch: 3011: 2022-04-15 19:36:23.203088
Epoch 3012/5000, D_loss=0.053952, reward=-7.247977
Epoch: 3012: 2022-04-15 19:36:28.186243
Epoch 3013/5000, D_loss=0.054161, reward=-7.247259
Epoch: 3013: 2022-04-15 19:36:32.928765
Epoch 3014/5000, D_loss=0.053150, reward=-7.249007
Epoch: 3014: 2022-04-15 19:36:37.710718
Epoch 3015/5000, D_loss=0.052881, reward=-7.248422
Epoch: 3015: 2022-04-15 19:36:42.446542
Epoch 3016/5000, D_loss=0.051348, reward=-7.248865
Epoch: 3016: 2022-04-15 19:36:47.186657
Epoch 3017/5000, D_loss=0.054109, reward=-7.244668
Epoch: 3017: 2022-04-15 19:36:52.183425
Epoch 3018/5000, D_loss=0.053389, reward=-7.247616
Epoch: 3018: 2022-04-15 19:36:56.953404
Epoch 3019/5000, D_loss=0.050994, reward=-7.250657
Epoch: 3019: 2022-04-15 19:37:01.702682
Epoch 3020/5000, D_loss=0.053709, reward=-7.245494
Epoch: 3020: 2022-04-15 19:37:06.445423
Epoch 3021/5000, D_loss=0.052929, reward=-7.244251
Epoch: 3021: 2022-04-15 19:37:11.189414
Epoch 3022/5000, D_loss=0.051656, reward=-7.246534
Epoch: 3022: 2022-04-15 19:37:15.951313
Epoch 3023/5000, D_loss=0.053507, reward=-7.246930
Epoch: 3023: 2022-04-15 19:37:20.704659
Epoch 3024/5000, D_loss=0.051807, reward=-7.246472
Epoch: 3024: 2022-04-15 19:37:25.437623
Epoch 3025/5000, D_loss=0.052616, reward=-7.247149
Epoch: 3025: 2022-04-15 19:37:30.184672
Epoch 3026/5000, D_loss=0.051402, reward=-7.251624
Epoch: 3026: 2022-04-15 19:37:34.925450
Epoch 3027/5000, D_loss=0.053964, reward=-7.245939
Epoch: 3027: 2022-04-15 19:37:39.658821
Epoch 3028/5000, D_loss=0.051954, reward=-7.249669
Epoch: 3028: 2022-04-15 19:37:44.398512
Epoch 3029/5000, D_loss=0.052997, reward=-7.246572
Epoch: 3029: 2022-04-15 19:37:49.134975
Epoch 3030/5000, D_loss=0.052149, reward=-7.244762
Epoch: 3030: 2022-04-15 19:37:53.867104
Epoch 3031/5000, D_loss=0.052895, reward=-7.249594
Epoch: 3031: 2022-04-15 19:37:58.602628
Epoch 3032/5000, D_loss=0.052577, reward=-7.247005
Epoch: 3032: 2022-04-15 19:38:03.352671
Epoch 3033/5000, D_loss=0.052841, reward=-7.244920
Epoch: 3033: 2022-04-15 19:38:08.126862
Epoch 3034/5000, D_loss=0.051046, reward=-7.250421
Epoch: 3034: 2022-04-15 19:38:12.891992
Epoch 3035/5000, D_loss=0.053768, reward=-7.247467
Epoch: 3035: 2022-04-15 19:38:17.636963
Epoch 3036/5000, D_loss=0.052013, reward=-7.248401
Epoch: 3036: 2022-04-15 19:38:22.534124
Epoch 3037/5000, D_loss=0.053155, reward=-7.242868
Epoch: 3037: 2022-04-15 19:38:27.487317
Epoch 3038/5000, D_loss=0.053146, reward=-7.248850
Epoch: 3038: 2022-04-15 19:38:32.393249
Epoch 3039/5000, D_loss=0.053974, reward=-7.243989
Epoch: 3039: 2022-04-15 19:38:37.200989
Epoch 3040/5000, D_loss=0.053076, reward=-7.245290
Epoch: 3040: 2022-04-15 19:38:41.930626
Epoch 3041/5000, D_loss=0.054643, reward=-7.247059
Epoch: 3041: 2022-04-15 19:38:46.697401
Epoch 3042/5000, D_loss=0.052470, reward=-7.245812
Epoch: 3042: 2022-04-15 19:38:51.681737
Epoch 3043/5000, D_loss=0.052369, reward=-7.245095
Epoch: 3043: 2022-04-15 19:38:56.877021
Epoch 3044/5000, D_loss=0.052899, reward=-7.244977
Epoch: 3044: 2022-04-15 19:39:01.764994
Epoch 3045/5000, D_loss=0.054283, reward=-7.245586
Epoch: 3045: 2022-04-15 19:39:06.507373
Epoch 3046/5000, D_loss=0.050612, reward=-7.248844
Epoch: 3046: 2022-04-15 19:39:11.238629
Epoch 3047/5000, D_loss=0.052979, reward=-7.248740
Epoch: 3047: 2022-04-15 19:39:15.979479
Epoch 3048/5000, D_loss=0.053625, reward=-7.247423
Epoch: 3048: 2022-04-15 19:39:20.776959
Epoch 3049/5000, D_loss=0.053844, reward=-7.245699
Epoch: 3049: 2022-04-15 19:39:25.505827
Epoch 3050/5000, D_loss=0.052959, reward=-7.245578
Test_MRR=0.194262, Test_MR=4138.442815, Test_H@10=0.458141
Epoch: 3050: 2022-04-15 19:40:44.964335
Epoch 3051/5000, D_loss=0.052835, reward=-7.250634
Epoch: 3051: 2022-04-15 19:40:49.716368
Epoch 3052/5000, D_loss=0.051736, reward=-7.252498
Epoch: 3052: 2022-04-15 19:40:54.445925
Epoch 3053/5000, D_loss=0.054878, reward=-7.247084
Epoch: 3053: 2022-04-15 19:40:59.183867
Epoch 3054/5000, D_loss=0.052410, reward=-7.249379
Epoch: 3054: 2022-04-15 19:41:03.937037
Epoch 3055/5000, D_loss=0.052485, reward=-7.246027
Epoch: 3055: 2022-04-15 19:41:08.654418
Epoch 3056/5000, D_loss=0.053192, reward=-7.247180
Epoch: 3056: 2022-04-15 19:41:13.416398
Epoch 3057/5000, D_loss=0.054234, reward=-7.245425
Epoch: 3057: 2022-04-15 19:41:18.174023
Epoch 3058/5000, D_loss=0.051790, reward=-7.253727
Epoch: 3058: 2022-04-15 19:41:22.906614
Epoch 3059/5000, D_loss=0.051549, reward=-7.248823
Epoch: 3059: 2022-04-15 19:41:27.666789
Epoch 3060/5000, D_loss=0.053442, reward=-7.244058
Epoch: 3060: 2022-04-15 19:41:32.397516
Epoch 3061/5000, D_loss=0.052894, reward=-7.248235
Epoch: 3061: 2022-04-15 19:41:37.154011
Epoch 3062/5000, D_loss=0.054046, reward=-7.246490
Epoch: 3062: 2022-04-15 19:41:41.892208
Epoch 3063/5000, D_loss=0.053367, reward=-7.248013
Epoch: 3063: 2022-04-15 19:41:46.637177
Epoch 3064/5000, D_loss=0.051879, reward=-7.248503
Epoch: 3064: 2022-04-15 19:41:51.370108
Epoch 3065/5000, D_loss=0.052672, reward=-7.246811
Epoch: 3065: 2022-04-15 19:41:56.126339
Epoch 3066/5000, D_loss=0.051581, reward=-7.247011
Epoch: 3066: 2022-04-15 19:42:00.864502
Epoch 3067/5000, D_loss=0.053457, reward=-7.243352
Epoch: 3067: 2022-04-15 19:42:05.608203
Epoch 3068/5000, D_loss=0.053421, reward=-7.244864
Epoch: 3068: 2022-04-15 19:42:10.391874
Epoch 3069/5000, D_loss=0.053429, reward=-7.247464
Epoch: 3069: 2022-04-15 19:42:15.131551
Epoch 3070/5000, D_loss=0.051655, reward=-7.252051
Epoch: 3070: 2022-04-15 19:42:19.869242
Epoch 3071/5000, D_loss=0.050556, reward=-7.250847
Epoch: 3071: 2022-04-15 19:42:24.695022
Epoch 3072/5000, D_loss=0.052587, reward=-7.244297
Epoch: 3072: 2022-04-15 19:42:29.425460
Epoch 3073/5000, D_loss=0.053366, reward=-7.247687
Epoch: 3073: 2022-04-15 19:42:34.267321
Epoch 3074/5000, D_loss=0.053964, reward=-7.246083
Epoch: 3074: 2022-04-15 19:42:39.038547
Epoch 3075/5000, D_loss=0.053079, reward=-7.245523
Epoch: 3075: 2022-04-15 19:42:43.791661
Epoch 3076/5000, D_loss=0.053303, reward=-7.249015
Epoch: 3076: 2022-04-15 19:42:48.535569
Epoch 3077/5000, D_loss=0.053128, reward=-7.248900
Epoch: 3077: 2022-04-15 19:42:53.277567
Epoch 3078/5000, D_loss=0.054423, reward=-7.247068
Epoch: 3078: 2022-04-15 19:42:58.008942
Epoch 3079/5000, D_loss=0.053848, reward=-7.244846
Epoch: 3079: 2022-04-15 19:43:02.757156
Epoch 3080/5000, D_loss=0.053931, reward=-7.243751
Epoch: 3080: 2022-04-15 19:43:07.487961
Epoch 3081/5000, D_loss=0.052568, reward=-7.247880
Epoch: 3081: 2022-04-15 19:43:12.221496
Epoch 3082/5000, D_loss=0.053501, reward=-7.239965
Epoch: 3082: 2022-04-15 19:43:16.964839
Epoch 3083/5000, D_loss=0.051664, reward=-7.247033
Epoch: 3083: 2022-04-15 19:43:21.697276
Epoch 3084/5000, D_loss=0.052818, reward=-7.249619
Epoch: 3084: 2022-04-15 19:43:26.452335
Epoch 3085/5000, D_loss=0.052568, reward=-7.248769
Epoch: 3085: 2022-04-15 19:43:31.194691
Epoch 3086/5000, D_loss=0.053062, reward=-7.242531
Epoch: 3086: 2022-04-15 19:43:35.972784
Epoch 3087/5000, D_loss=0.051512, reward=-7.249269
Epoch: 3087: 2022-04-15 19:43:41.127618
Epoch 3088/5000, D_loss=0.053381, reward=-7.246903
Epoch: 3088: 2022-04-15 19:43:45.897625
Epoch 3089/5000, D_loss=0.052061, reward=-7.249419
Epoch: 3089: 2022-04-15 19:43:50.628317
Epoch 3090/5000, D_loss=0.052057, reward=-7.248225
Epoch: 3090: 2022-04-15 19:43:55.423127
Epoch 3091/5000, D_loss=0.052384, reward=-7.247153
Epoch: 3091: 2022-04-15 19:44:00.247030
Epoch 3092/5000, D_loss=0.053670, reward=-7.248409
Epoch: 3092: 2022-04-15 19:44:05.004460
Epoch 3093/5000, D_loss=0.053009, reward=-7.249183
Epoch: 3093: 2022-04-15 19:44:09.789537
Epoch 3094/5000, D_loss=0.051124, reward=-7.251769
Epoch: 3094: 2022-04-15 19:44:14.826504
Epoch 3095/5000, D_loss=0.053127, reward=-7.247691
Epoch: 3095: 2022-04-15 19:44:19.586379
Epoch 3096/5000, D_loss=0.052576, reward=-7.250788
Epoch: 3096: 2022-04-15 19:44:24.346886
Epoch 3097/5000, D_loss=0.056435, reward=-7.240548
Epoch: 3097: 2022-04-15 19:44:29.104532
Epoch 3098/5000, D_loss=0.053206, reward=-7.250258
Epoch: 3098: 2022-04-15 19:44:33.852459
Epoch 3099/5000, D_loss=0.052169, reward=-7.247338
Epoch: 3099: 2022-04-15 19:44:38.590594
Epoch 3100/5000, D_loss=0.051853, reward=-7.248626
Test_MRR=0.192378, Test_MR=4122.261701, Test_H@10=0.459459
Epoch: 3100: 2022-04-15 19:45:59.927492
Epoch 3101/5000, D_loss=0.053509, reward=-7.249716
Epoch: 3101: 2022-04-15 19:46:04.695290
Epoch 3102/5000, D_loss=0.052045, reward=-7.248369
Epoch: 3102: 2022-04-15 19:46:09.440230
Epoch 3103/5000, D_loss=0.051700, reward=-7.246842
Epoch: 3103: 2022-04-15 19:46:14.162519
Epoch 3104/5000, D_loss=0.053418, reward=-7.248874
Epoch: 3104: 2022-04-15 19:46:18.897804
Epoch 3105/5000, D_loss=0.053812, reward=-7.245966
Epoch: 3105: 2022-04-15 19:46:23.625418
Epoch 3106/5000, D_loss=0.054175, reward=-7.242364
Epoch: 3106: 2022-04-15 19:46:28.357900
Epoch 3107/5000, D_loss=0.051583, reward=-7.242755
Epoch: 3107: 2022-04-15 19:46:33.080993
Epoch 3108/5000, D_loss=0.052543, reward=-7.244530
Epoch: 3108: 2022-04-15 19:46:37.818339
Epoch 3109/5000, D_loss=0.050457, reward=-7.248405
Epoch: 3109: 2022-04-15 19:46:42.619288
Epoch 3110/5000, D_loss=0.051202, reward=-7.249293
Epoch: 3110: 2022-04-15 19:46:47.728482
Epoch 3111/5000, D_loss=0.052640, reward=-7.246793
Epoch: 3111: 2022-04-15 19:46:52.821597
Epoch 3112/5000, D_loss=0.054497, reward=-7.239261
Epoch: 3112: 2022-04-15 19:46:57.770368
Epoch 3113/5000, D_loss=0.052307, reward=-7.249349
Epoch: 3113: 2022-04-15 19:47:02.740937
Epoch 3114/5000, D_loss=0.051532, reward=-7.246747
Epoch: 3114: 2022-04-15 19:47:07.666122
Epoch 3115/5000, D_loss=0.052688, reward=-7.239045
Epoch: 3115: 2022-04-15 19:47:12.749433
Epoch 3116/5000, D_loss=0.053912, reward=-7.242446
Epoch: 3116: 2022-04-15 19:47:17.427114
Epoch 3117/5000, D_loss=0.051675, reward=-7.246761
Epoch: 3117: 2022-04-15 19:47:22.149502
Epoch 3118/5000, D_loss=0.054984, reward=-7.244571
Epoch: 3118: 2022-04-15 19:47:26.846522
Epoch 3119/5000, D_loss=0.051987, reward=-7.247782
Epoch: 3119: 2022-04-15 19:47:31.568506
Epoch 3120/5000, D_loss=0.052500, reward=-7.250331
Epoch: 3120: 2022-04-15 19:47:36.274240
Epoch 3121/5000, D_loss=0.053269, reward=-7.248492
Epoch: 3121: 2022-04-15 19:47:40.998177
Epoch 3122/5000, D_loss=0.053195, reward=-7.242009
Epoch: 3122: 2022-04-15 19:47:45.705063
Epoch 3123/5000, D_loss=0.053561, reward=-7.243563
Epoch: 3123: 2022-04-15 19:47:50.429606
Epoch 3124/5000, D_loss=0.053134, reward=-7.245224
Epoch: 3124: 2022-04-15 19:47:55.130532
Epoch 3125/5000, D_loss=0.050701, reward=-7.248414
Epoch: 3125: 2022-04-15 19:47:59.883198
Epoch 3126/5000, D_loss=0.052615, reward=-7.247414
Epoch: 3126: 2022-04-15 19:48:04.637432
Epoch 3127/5000, D_loss=0.053420, reward=-7.242006
Epoch: 3127: 2022-04-15 19:48:09.416940
Epoch 3128/5000, D_loss=0.052536, reward=-7.246850
Epoch: 3128: 2022-04-15 19:48:14.168590
Epoch 3129/5000, D_loss=0.050818, reward=-7.248245
Epoch: 3129: 2022-04-15 19:48:18.927152
Epoch 3130/5000, D_loss=0.052918, reward=-7.251019
Epoch: 3130: 2022-04-15 19:48:23.670391
Epoch 3131/5000, D_loss=0.051982, reward=-7.247719
Epoch: 3131: 2022-04-15 19:48:28.426694
Epoch 3132/5000, D_loss=0.052537, reward=-7.246868
Epoch: 3132: 2022-04-15 19:48:33.183137
Epoch 3133/5000, D_loss=0.053910, reward=-7.240161
Epoch: 3133: 2022-04-15 19:48:37.949285
Epoch 3134/5000, D_loss=0.052982, reward=-7.247722
Epoch: 3134: 2022-04-15 19:48:42.670535
Epoch 3135/5000, D_loss=0.052620, reward=-7.246143
Epoch: 3135: 2022-04-15 19:48:47.427977
Epoch 3136/5000, D_loss=0.053968, reward=-7.243751
Epoch: 3136: 2022-04-15 19:48:52.162976
Epoch 3137/5000, D_loss=0.052803, reward=-7.245487
Epoch: 3137: 2022-04-15 19:48:56.906390
Epoch 3138/5000, D_loss=0.053526, reward=-7.241210
Epoch: 3138: 2022-04-15 19:49:01.666398
Epoch 3139/5000, D_loss=0.052192, reward=-7.244625
Epoch: 3139: 2022-04-15 19:49:06.363945
Epoch 3140/5000, D_loss=0.053492, reward=-7.245289
Epoch: 3140: 2022-04-15 19:49:11.108635
Epoch 3141/5000, D_loss=0.052003, reward=-7.243617
Epoch: 3141: 2022-04-15 19:49:15.864738
Epoch 3142/5000, D_loss=0.051963, reward=-7.244368
Epoch: 3142: 2022-04-15 19:49:20.585094
Epoch 3143/5000, D_loss=0.051915, reward=-7.245039
Epoch: 3143: 2022-04-15 19:49:25.380146
Epoch 3144/5000, D_loss=0.051096, reward=-7.244463
Epoch: 3144: 2022-04-15 19:49:30.112524
Epoch 3145/5000, D_loss=0.053414, reward=-7.243494
Epoch: 3145: 2022-04-15 19:49:34.877611
Epoch 3146/5000, D_loss=0.053528, reward=-7.243681
Epoch: 3146: 2022-04-15 19:49:39.587299
Epoch 3147/5000, D_loss=0.053810, reward=-7.248344
Epoch: 3147: 2022-04-15 19:49:44.314220
Epoch 3148/5000, D_loss=0.051583, reward=-7.250653
Epoch: 3148: 2022-04-15 19:49:49.062014
Epoch 3149/5000, D_loss=0.052990, reward=-7.249398
Epoch: 3149: 2022-04-15 19:49:53.809445
Epoch 3150/5000, D_loss=0.052712, reward=-7.247425
Test_MRR=0.193764, Test_MR=4124.189024, Test_H@10=0.459789
Epoch: 3150: 2022-04-15 19:51:15.213259
Epoch 3151/5000, D_loss=0.051587, reward=-7.250623
Epoch: 3151: 2022-04-15 19:51:20.469365
Epoch 3152/5000, D_loss=0.051112, reward=-7.245596
Epoch: 3152: 2022-04-15 19:51:25.434626
Epoch 3153/5000, D_loss=0.053474, reward=-7.244445
Epoch: 3153: 2022-04-15 19:51:30.749106
Epoch 3154/5000, D_loss=0.051171, reward=-7.245873
Epoch: 3154: 2022-04-15 19:51:35.502385
Epoch 3155/5000, D_loss=0.053247, reward=-7.248250
Epoch: 3155: 2022-04-15 19:51:40.267885
Epoch 3156/5000, D_loss=0.052865, reward=-7.246940
Epoch: 3156: 2022-04-15 19:51:45.024306
Epoch 3157/5000, D_loss=0.053623, reward=-7.245630
Epoch: 3157: 2022-04-15 19:51:49.785446
Epoch 3158/5000, D_loss=0.051355, reward=-7.248030
Epoch: 3158: 2022-04-15 19:51:54.534186
Epoch 3159/5000, D_loss=0.053085, reward=-7.246003
Epoch: 3159: 2022-04-15 19:51:59.271417
Epoch 3160/5000, D_loss=0.051901, reward=-7.249527
Epoch: 3160: 2022-04-15 19:52:04.193608
Epoch 3161/5000, D_loss=0.051265, reward=-7.245163
Epoch: 3161: 2022-04-15 19:52:09.268477
Epoch 3162/5000, D_loss=0.051360, reward=-7.243655
Epoch: 3162: 2022-04-15 19:52:14.468672
Epoch 3163/5000, D_loss=0.052896, reward=-7.243545
Epoch: 3163: 2022-04-15 19:52:19.492999
Epoch 3164/5000, D_loss=0.054564, reward=-7.246658
Epoch: 3164: 2022-04-15 19:52:24.249075
Epoch 3165/5000, D_loss=0.053158, reward=-7.251151
Epoch: 3165: 2022-04-15 19:52:29.230206
Epoch 3166/5000, D_loss=0.052088, reward=-7.249002
Epoch: 3166: 2022-04-15 19:52:34.648723
Epoch 3167/5000, D_loss=0.052660, reward=-7.248266
Epoch: 3167: 2022-04-15 19:52:39.598269
Epoch 3168/5000, D_loss=0.050442, reward=-7.248106
Epoch: 3168: 2022-04-15 19:52:44.575148
Epoch 3169/5000, D_loss=0.053208, reward=-7.248969
Epoch: 3169: 2022-04-15 19:52:49.463060
Epoch 3170/5000, D_loss=0.053675, reward=-7.243041
Epoch: 3170: 2022-04-15 19:52:54.170439
Epoch 3171/5000, D_loss=0.051418, reward=-7.242320
Epoch: 3171: 2022-04-15 19:52:58.918911
Epoch 3172/5000, D_loss=0.053379, reward=-7.248315
Epoch: 3172: 2022-04-15 19:53:03.691024
Epoch 3173/5000, D_loss=0.054097, reward=-7.248409
Epoch: 3173: 2022-04-15 19:53:08.461273
Epoch 3174/5000, D_loss=0.050914, reward=-7.248684
Epoch: 3174: 2022-04-15 19:53:13.216171
Epoch 3175/5000, D_loss=0.051882, reward=-7.245510
Epoch: 3175: 2022-04-15 19:53:17.968745
Epoch 3176/5000, D_loss=0.050356, reward=-7.252163
Epoch: 3176: 2022-04-15 19:53:22.718716
Epoch 3177/5000, D_loss=0.053328, reward=-7.245787
Epoch: 3177: 2022-04-15 19:53:27.431169
Epoch 3178/5000, D_loss=0.051914, reward=-7.249654
Epoch: 3178: 2022-04-15 19:53:32.177791
Epoch 3179/5000, D_loss=0.054200, reward=-7.244695
Epoch: 3179: 2022-04-15 19:53:36.913247
Epoch 3180/5000, D_loss=0.052695, reward=-7.239489
Epoch: 3180: 2022-04-15 19:53:41.650931
Epoch 3181/5000, D_loss=0.051080, reward=-7.248739
Epoch: 3181: 2022-04-15 19:53:46.398073
Epoch 3182/5000, D_loss=0.054010, reward=-7.244418
Epoch: 3182: 2022-04-15 19:53:51.147907
Epoch 3183/5000, D_loss=0.054379, reward=-7.243184
Epoch: 3183: 2022-04-15 19:53:55.891242
Epoch 3184/5000, D_loss=0.052968, reward=-7.241506
Epoch: 3184: 2022-04-15 19:54:00.638737
Epoch 3185/5000, D_loss=0.052518, reward=-7.248412
Epoch: 3185: 2022-04-15 19:54:05.355978
Epoch 3186/5000, D_loss=0.055289, reward=-7.240612
Epoch: 3186: 2022-04-15 19:54:10.079768
Epoch 3187/5000, D_loss=0.052264, reward=-7.248449
Epoch: 3187: 2022-04-15 19:54:14.926969
Epoch 3188/5000, D_loss=0.051562, reward=-7.244526
Epoch: 3188: 2022-04-15 19:54:19.703522
Epoch 3189/5000, D_loss=0.052304, reward=-7.248495
Epoch: 3189: 2022-04-15 19:54:24.478282
Epoch 3190/5000, D_loss=0.053101, reward=-7.243078
Epoch: 3190: 2022-04-15 19:54:29.234145
Epoch 3191/5000, D_loss=0.054359, reward=-7.242760
Epoch: 3191: 2022-04-15 19:54:33.963817
Epoch 3192/5000, D_loss=0.054365, reward=-7.238111
Epoch: 3192: 2022-04-15 19:54:39.007321
Epoch 3193/5000, D_loss=0.054060, reward=-7.239230
Epoch: 3193: 2022-04-15 19:54:43.890615
Epoch 3194/5000, D_loss=0.053490, reward=-7.243147
Epoch: 3194: 2022-04-15 19:54:48.745965
Epoch 3195/5000, D_loss=0.054511, reward=-7.246321
Epoch: 3195: 2022-04-15 19:54:53.485707
Epoch 3196/5000, D_loss=0.054254, reward=-7.244908
Epoch: 3196: 2022-04-15 19:54:58.212513
Epoch 3197/5000, D_loss=0.054979, reward=-7.240921
Epoch: 3197: 2022-04-15 19:55:03.000277
Epoch 3198/5000, D_loss=0.051950, reward=-7.247990
Epoch: 3198: 2022-04-15 19:55:07.731714
Epoch 3199/5000, D_loss=0.053123, reward=-7.243347
Epoch: 3199: 2022-04-15 19:55:12.425617
Epoch 3200/5000, D_loss=0.052707, reward=-7.247498
Test_MRR=0.194367, Test_MR=4080.996045, Test_H@10=0.457976
Epoch: 3200: 2022-04-15 19:56:30.210353
Epoch 3201/5000, D_loss=0.053320, reward=-7.241504
Epoch: 3201: 2022-04-15 19:56:34.953863
Epoch 3202/5000, D_loss=0.054352, reward=-7.241232
Epoch: 3202: 2022-04-15 19:56:39.689066
Epoch 3203/5000, D_loss=0.053349, reward=-7.241284
Epoch: 3203: 2022-04-15 19:56:44.414558
Epoch 3204/5000, D_loss=0.052581, reward=-7.248244
Epoch: 3204: 2022-04-15 19:56:49.136537
Epoch 3205/5000, D_loss=0.053164, reward=-7.244418
Epoch: 3205: 2022-04-15 19:56:53.858817
Epoch 3206/5000, D_loss=0.052950, reward=-7.243766
Epoch: 3206: 2022-04-15 19:56:58.587878
Epoch 3207/5000, D_loss=0.051535, reward=-7.247671
Epoch: 3207: 2022-04-15 19:57:03.314752
Epoch 3208/5000, D_loss=0.053014, reward=-7.239974
Epoch: 3208: 2022-04-15 19:57:08.049213
Epoch 3209/5000, D_loss=0.051866, reward=-7.244350
Epoch: 3209: 2022-04-15 19:57:12.781023
Epoch 3210/5000, D_loss=0.055047, reward=-7.237390
Epoch: 3210: 2022-04-15 19:57:17.557226
Epoch 3211/5000, D_loss=0.054700, reward=-7.241502
Epoch: 3211: 2022-04-15 19:57:22.284512
Epoch 3212/5000, D_loss=0.052220, reward=-7.244158
Epoch: 3212: 2022-04-15 19:57:27.022123
Epoch 3213/5000, D_loss=0.051887, reward=-7.242474
Epoch: 3213: 2022-04-15 19:57:31.755351
Epoch 3214/5000, D_loss=0.051826, reward=-7.249102
Epoch: 3214: 2022-04-15 19:57:36.474807
Epoch 3215/5000, D_loss=0.052609, reward=-7.246655
Epoch: 3215: 2022-04-15 19:57:41.200337
Epoch 3216/5000, D_loss=0.052849, reward=-7.243491
Epoch: 3216: 2022-04-15 19:57:45.925542
Epoch 3217/5000, D_loss=0.052121, reward=-7.245477
Epoch: 3217: 2022-04-15 19:57:50.659429
Epoch 3218/5000, D_loss=0.052822, reward=-7.246130
Epoch: 3218: 2022-04-15 19:57:55.381428
Epoch 3219/5000, D_loss=0.053834, reward=-7.247051
Epoch: 3219: 2022-04-15 19:58:00.105461
Epoch 3220/5000, D_loss=0.053404, reward=-7.243064
Epoch: 3220: 2022-04-15 19:58:04.856117
Epoch 3221/5000, D_loss=0.053490, reward=-7.243088
Epoch: 3221: 2022-04-15 19:58:09.604173
Epoch 3222/5000, D_loss=0.052917, reward=-7.241130
Epoch: 3222: 2022-04-15 19:58:14.369642
Epoch 3223/5000, D_loss=0.051688, reward=-7.249877
Epoch: 3223: 2022-04-15 19:58:19.261027
Epoch 3224/5000, D_loss=0.052042, reward=-7.243290
Epoch: 3224: 2022-04-15 19:58:24.336084
Epoch 3225/5000, D_loss=0.051682, reward=-7.242591
Epoch: 3225: 2022-04-15 19:58:29.194662
Epoch 3226/5000, D_loss=0.052732, reward=-7.245828
Epoch: 3226: 2022-04-15 19:58:33.927288
Epoch 3227/5000, D_loss=0.052690, reward=-7.244186
Epoch: 3227: 2022-04-15 19:58:38.674345
Epoch 3228/5000, D_loss=0.051484, reward=-7.247323
Epoch: 3228: 2022-04-15 19:58:43.421811
Epoch 3229/5000, D_loss=0.052007, reward=-7.247538
Epoch: 3229: 2022-04-15 19:58:48.198369
Epoch 3230/5000, D_loss=0.052346, reward=-7.244935
Epoch: 3230: 2022-04-15 19:58:52.920120
Epoch 3231/5000, D_loss=0.053588, reward=-7.239901
Epoch: 3231: 2022-04-15 19:58:57.643227
Epoch 3232/5000, D_loss=0.051818, reward=-7.249018
Epoch: 3232: 2022-04-15 19:59:02.420382
Epoch 3233/5000, D_loss=0.050449, reward=-7.250875
Epoch: 3233: 2022-04-15 19:59:07.170605
Epoch 3234/5000, D_loss=0.052919, reward=-7.244090
Epoch: 3234: 2022-04-15 19:59:11.944613
Epoch 3235/5000, D_loss=0.052670, reward=-7.245732
Epoch: 3235: 2022-04-15 19:59:16.687988
Epoch 3236/5000, D_loss=0.053016, reward=-7.248357
